model.add(Conv2D(16, kernel_size=(5, 5), strides=(1, 1),
                    activation='relu',
                    input_shape=input_shape))
    model.add(MaxPooling2D(pool_size=(2, 2),strides=(2, 2)))
 [9.94665504e-01 6.73109935e-06 5.27212722e-03 5.56519735e-05]
 [1.74239456e-10 1.13536021e-10 1.63827902e-08 1.00000000e+00]
 [2.08017556e-03 3.45339300e-04 9.97574389e-01 1.76999038e-07]
 [2.02212203e-03 1.44932786e-08 9.97834384e-01 1.43479716e-04]
 [6.85616675e-09 1.13361143e-02 8.04506755e-08 9.88663852e-01]
 [5.73685011e-09 5.46825624e-16 9.99993324e-01 6.61995045e-06]
 [3.99609092e-08 6.05893113e-10 2.59608113e-10 1.00000000e+00]
 [5.19828291e-07 9.99998331e-01 1.13995429e-06 2.24469385e-15]
 [8.65816325e-03 9.84878361e-01 6.46116119e-03 2.31231184e-06]
 [3.51596113e-11 7.44238045e-15 1.17846524e-08 1.00000000e+00]
 [8.91785749e-06 9.99988437e-01 2.59604894e-06 6.17604323e-09]
 [5.15197933e-01 2.65558958e-01 1.17310092e-01 1.01933092e-01]
 [2.30333628e-03 5.58289001e-03 9.92097855e-01 1.59242500e-05]
 [1.14861364e-03 9.98837888e-01 1.34490811e-05 1.78514441e-07]
 [2.41694914e-10 1.00000000e+00 2.47973286e-09 1.88043960e-12]
 [2.98960862e-04 4.46363032e-01 3.16432415e-04 5.53021550e-01]
 [1.84364806e-04 9.93968725e-01 5.84576279e-03 1.16122612e-06]
 [2.20801048e-05 2.39213222e-07 3.94473034e-07 9.99977231e-01]
 [1.94604567e-07 9.84097540e-01 1.59022473e-02 8.90417427e-12]
 [8.08104232e-08 9.99999762e-01 1.34705957e-07 3.44886653e-09]
 [1.30237564e-02 3.45183641e-01 6.41784251e-01 8.33961894e-06]
 [4.38318867e-03 9.83851135e-01 1.17645198e-02 1.12288285e-06]
 [4.15432394e-01 1.57633850e-09 5.84564924e-01 2.68321128e-06]
 [1.07472928e-08 9.98823702e-01 1.17622525e-03 1.58470025e-12]
 [6.44367674e-07 5.25233941e-03 6.30136754e-04 9.94116902e-01]
 [7.70673943e-15 1.61470501e-12 8.71487159e-16 1.00000000e+00]
 [6.01649162e-06 9.99476850e-01 5.17244276e-04 2.09054107e-10]
 [2.41162823e-08 1.48305345e-13 2.31692554e-10 1.00000000e+00]
 [1.38186157e-01 2.32949376e-01 6.21945977e-01 6.91851275e-03]
 [9.99930024e-01 3.29208605e-11 6.96124989e-05 3.53087643e-07]
 [8.19113920e-04 9.59684193e-01 3.94967124e-02 1.89086854e-17]
 [1.96842663e-07 1.15590266e-08 1.06021687e-07 9.99999642e-01]
 [9.99842763e-01 1.29729994e-12 9.65413420e-08 1.57035480e-04]
 [5.91553468e-03 8.32344540e-06 1.27403808e-07 9.94076014e-01]
 [5.42103726e-06 1.53334508e-06 9.99993086e-01 9.97108299e-11]
 [3.57929166e-05 9.67844903e-01 3.21192667e-02 3.77404730e-09]
 [1.82268341e-04 3.46771812e-05 9.99783099e-01 1.39310496e-09]
 [9.75598216e-01 1.16515301e-04 2.42206417e-02 6.46843764e-05]
 [9.98923957e-01 7.19314244e-08 1.44623227e-05 1.06153532e-03]
 [1.17123316e-04 1.39041861e-10 9.99882817e-01 2.24579990e-12]
 [5.77030278e-07 9.99975801e-01 2.35979060e-05 3.64860959e-08]
 [6.30422559e-09 2.89049917e-09 6.46178133e-09 1.00000000e+00]
 [2.22327276e-06 8.08448112e-06 4.80087408e-07 9.99989271e-01]
 [1.10300686e-02 5.91732979e-01 3.97236615e-01 2.78361114e-07]
 [1.37364703e-10 1.00000000e+00 5.40371792e-09 3.55418916e-16]
 [9.99949217e-01 8.14038448e-10 4.74558547e-05 3.39466396e-06]
 [2.95295544e-09 9.99999762e-01 2.03516919e-07 3.16420232e-15]
 [2.67365817e-12 3.17620330e-09 4.47078694e-11 1.00000000e+00]
 [2.59906008e-09 3.63277319e-09 1.33859421e-08 1.00000000e+00]
 [1.44543173e-02 4.76501256e-01 5.09040236e-01 4.16790135e-06]
 [1.75317913e-01 7.20935464e-11 6.11613563e-04 8.24070454e-01]
 [5.30104328e-11 1.33913156e-04 9.99866128e-01 4.14361749e-23]
 [5.83459616e-01 1.34803670e-07 5.70808043e-05 4.16483194e-01]]
train size:320 test size:80
test_loss_ave: 1.4803734149038792 test_acc_ave: 0.795
