model.add(Conv2D(64, kernel_size=(10, 10), strides=(1, 1),
                    activation='relu',
                    input_shape=input_shape))
    model.add(MaxPooling2D(pool_size=(2, 2),strides=(2, 2)))
 [2.07051153e-06 9.74795341e-01 2.52022222e-02 3.03915158e-07]
 [2.04926562e-02 7.29893736e-06 9.78768945e-01 7.31100037e-04]
 [5.41631184e-11 1.94744325e-11 1.82447502e-10 1.00000000e+00]
 [5.54367273e-12 1.96757377e-04 9.99803245e-01 6.39437017e-13]
 [5.41119720e-04 1.21320654e-05 9.99446690e-01 2.97473646e-09]
 [3.33015819e-08 8.12581136e-14 9.78502262e-12 1.00000000e+00]
 [9.01641790e-03 9.89136219e-01 1.24172471e-03 6.05581386e-04]
 [2.39463827e-08 9.98020768e-01 1.97920995e-03 1.65989800e-08]
 [9.86512303e-01 4.41068441e-05 1.21359620e-02 1.30766502e-03]
 [4.10159446e-05 9.99260604e-01 6.98428019e-04 2.51674415e-08]
 [8.83382320e-01 7.74058804e-04 1.15574874e-01 2.68898497e-04]
 [4.90850725e-05 3.65108187e-11 2.10750457e-08 9.99950886e-01]
 [7.84731377e-03 1.80606651e-06 1.03390894e-05 9.92140591e-01]
 [2.04648472e-06 4.59052707e-09 5.39056373e-07 9.99997377e-01]
 [4.98864501e-05 2.33581821e-10 9.64274841e-06 9.99940515e-01]
 [8.26267677e-09 4.88853438e-08 2.04889375e-06 9.99997854e-01]
 [1.04919504e-15 3.76955020e-19 2.32656694e-13 1.00000000e+00]
 [7.48903783e-09 2.26355734e-09 2.13419753e-08 1.00000000e+00]
 [2.80889310e-03 4.78429973e-01 5.10264575e-01 8.49649310e-03]
 [1.22872088e-10 9.85409856e-01 1.45900901e-02 4.93663313e-12]
 [2.39674106e-01 7.55606815e-02 6.81800783e-01 2.96448264e-03]
 [5.99603891e-01 8.43177259e-05 3.95881087e-01 4.43067728e-03]
 [1.14144245e-03 7.05970347e-01 4.55777813e-03 2.88330495e-01]
 [3.37889165e-01 1.96862015e-06 6.56843245e-01 5.26561355e-03]
 [9.90238905e-01 3.02111323e-04 6.07838109e-03 3.38055985e-03]
 [1.00000000e+00 8.55741530e-13 1.80150128e-09 1.52616600e-10]
 [1.48132804e-05 9.99689221e-01 2.96017912e-04 1.46365036e-08]
 [1.52448010e-08 3.47010918e-08 9.99999881e-01 9.45961602e-08]
 [5.03666932e-04 9.96105373e-01 3.38620390e-03 4.61516402e-06]
 [5.91137272e-08 7.10492984e-11 2.95652780e-10 1.00000000e+00]
 [4.69375483e-10 9.30606037e-10 7.84907972e-11 1.00000000e+00]
 [5.41119720e-04 1.21320654e-05 9.99446690e-01 2.97473646e-09]
 [8.43077146e-08 4.95200131e-11 7.32546937e-07 9.99999166e-01]
 [8.13447787e-06 2.33849110e-15 1.65869499e-10 9.99991894e-01]
 [9.32265181e-08 9.99998808e-01 1.04868241e-06 7.48614332e-13]
 [9.87028360e-01 7.26329116e-03 5.03246626e-03 6.75862655e-04]
 [1.09868415e-06 9.99660611e-01 5.13420346e-05 2.87002651e-04]
 [4.64629778e-07 8.62317336e-07 9.99998689e-01 3.13157768e-12]
 [2.79234380e-01 6.19292438e-01 1.01246864e-01 2.26370088e-04]
 [9.97021422e-02 8.62464488e-01 2.52141971e-02 1.26192169e-02]
 [2.27033233e-04 1.36163691e-03 9.98394430e-01 1.69261257e-05]
 [1.51248197e-18 5.77875364e-16 5.42229131e-13 1.00000000e+00]
 [1.25270244e-16 3.88422881e-18 3.42726281e-15 1.00000000e+00]
 [9.46811163e-09 9.99999762e-01 1.81959990e-07 8.19519759e-14]
 [2.04926562e-02 7.29893736e-06 9.78768945e-01 7.31100037e-04]
 [1.90505877e-01 7.62555086e-09 1.31308028e-04 8.09362769e-01]
 [7.98664041e-05 9.99905229e-01 1.47543115e-05 1.03072345e-07]
 [1.68976967e-05 9.99980450e-01 2.67225778e-06 3.74906062e-09]
 [4.56601679e-01 1.57809642e-04 5.67595549e-02 4.86481011e-01]
 [1.25821284e-10 9.86200333e-01 1.37996469e-02 3.91982020e-12]]
train size:320 test size:80
test_loss_ave: 1.4204248443245888 test_acc_ave: 0.78
